Unique Name,Dust,
Благословение Джофри,4320,
Царский указ,4320,
Альким Эира,4320,
Светящийся диск,4320,
Решимость Киары,4320,
Бегство царицы,4320,
Пески Шакари,4320,
Злонравие солнца,4320,
Благочестие Джофри,4320,
Табула раса,4240,
Тысяча лент,4240,
Глупость Визару,4180,
Морок Ивара,4180,
Метка Красного завета,4180,
Обещание Атзири,4140,
Наследие труса,4120,
Обод вины,4120,
Цепи освобождения,4120,
Сердце бойни,4060,
Лисья тень,4060,
Сплетение цвета,4060,
Губка маны,4060,
Камень познания,4060,
Крыло сумрака,4060,
Лисья удача,4060,
Извив времени,4060,
Пепел,4020,
Лорика Солярис,4020,
Личина Малахая,4020,
Росток тролльего дерева,4020,
Глаз хранителя,4000,
Без ничего,4000,
Учение Китавы,4000,
Допрос,4000,
Катастрофические видения,4000,
Природное родство,4000,
Осада,4000,
Авангард,4000,
Мания величия,4000,
Вдовья доля,4000,
Штормовая тюрьма,3940,
Прут увеличения,3940,
Запрет язычника,3940,
Мордобои,3900,
Объятия Мокоу,3900,
Гора Ахкели,3900,
Чужестранец,3840,
Натиск бури,3840,
Гроза гигантов,3840,
Вакатутуки о Матуа,3840,
Дух и плоть,3780,
Копия Игры крови,3780,
Кости Уллра,3720,
Капканщики,3720,
Кечолли,3720,
Затаённое дыхание,3720,
Шип Фиделиса,3720,
Праксис,3720,
Мордхау,3720,
Панкецалистли,3720,
Полярный пастырь,3620,
Салют Дарессо,3500,
Проницательность Виктарио,3500,
Герб рода Перандус,3500,
Кинжал Ангила,3500,
Сияющий клюв,3500,
Гнев Асфиксии,3500,
Семя Создателя,3500,
Туша,3500,
Мощь кровопийцы,3500,
Секреты выживания,3500,
Навыки выживания,3500,
Боевое искусство,3500,
Инстинкты выживания,3500,
Замашки людоеда,3500,
Затворный камень,3500,
Порождения,3500,
Запальчивость,3500,
Горючее,3500,
Бремя Греха,3500,
Временное название,3500,
Нежный цветок,3500,
Светлая голова,3500,
Специалист,3500,
Крохобор,3500,
Правосудие ваал,3500,
Жертвенная жатва,3500,
Кровавая жертва,3500,
Браконьерство,3500,
Длинные руки,3500,
Бойкий убийца,3500,
Смекалка победителя,3500,
Могущество победителя,3500,
Живучесть победителя,3500,
Древние идолы,3500,
Полезные мутации,3500,
Прожорливая бездна,3500,
Молодость Зерфи,3500,
Искажение поля,3500,
Хрупкая преграда,3500,
Кулачный боец,3500,
Холодная сталь,3500,
Знание анатомии,3500,
Знак огня,3500,
Мудрость Лавианги,3500,
Панцирь обитателя глубин,3500,
Хребет первого претендента,3500,
Смятение Изаро,3500,
Бдение,3500,
Катящееся пламя,3500,
Дар зимы,3500,
Пылкий ответ,3500,
Быстрое расширение,3500,
Стрельба залпами,3500,
Разбитые цепи,3500,
Бремя Империи,3500,
Стальной дух,3500,
Умножение страданий,3500,
Умоизвлекатель,3500,
Господство полубога,3500,
Дешёвая сборка,3500,
Вспыльчивость,3500,
Нестабильный заряд,3500,
Буйная сталь,3500,
Дар Сейма,3500,
Покров осколков,3500,
Ярость обездоленного,3500,
Внезапная вспышка,3500,
Кольцо клинков,3500,
Зимнее погребение,3500,
Ярость мертвецов,3500,
Первый снег,3500,
Мёрзлый путь,3500,
Степной пожар,3500,
Борьба за жизнь,3500,
Знамение ветров,3500,
Подавляющее превосходство,3500,
Сила и влияние,3500,
Неизбежность,3500,
Сопутствующий риск,3500,
Гангрена,3500,
Безграничная власть,3500,
Опасная наука,3500,
Удушающий пепел,3500,
Истина и порядок,3500,
Из праха,3500,
Долгая зима,3500,
Тактик,3500,
Кочевник,3500,
Морозный ад,3500,
Ядовитые испарения,3500,
Бурлящая ярость,3500,
Unearth Threshold,3500,
Копия Смекалки победителя,3500,
Копия Запальчивости,3500,
Копия Чистого таланта,3500,
Копия Нежного цветка,3500,
Копия Нестабильного заряда,3500,
Копия Кровавой жертвы,3500,
Копия Дешёвой сборки,3500,
Владыка стали,3500,
Небесное пекло,3500,
Бегство Виктарио,3460,
Призывающий пепел,3460,
Долина Путембо,3460,
Призрачные изгибы,3360,
Башмаки сумерек,3300,
Размашистый удар,3300,
Марш призраков,3300,
Путы голода,3300,
Предел Рота,3300,
Сумрачная пагуба,3300,
Стальной раж,3300,
Приглашение Дориани,3260,
Логово ночи,3260,
Узы служения,3260,
Медвежий кушак,3260,
Аурумворакс,3200,
Гимн Гримнора,3200,
Панихида Гримнора,3200,
Пробуждение Малахая,3200,
Кальтенхалт,3120,
Ураган Номика,3120,
Изгиб ужаса,3120,
Кальтенсоул,3120,
Страшная волна,3120,
Боевой раж,3120,
Луг Узазы,3080,
Венец Фрекии,3080,
Явление полубога,3020,
Гномон,3020,
Игра крови,3020,
Венец победителя,3020,
Вечный мороз,3020,
Эфигон,3020,
Нетронутая душа,3020,
Оковы убогих,2980,
Запрет богини,2980,
Укус Хайрри,2940,
Гибель Хайрри,2940,
Цепь выносливости,2940,
Дыхание увядания,2860,
Опора пленённого бога,2860,
Отсекатель,2860,
Исказитель бытия,2860,
Губитель бытия,2860,
Прижигатель,2860,
Проклятие Доэдре,2820,
Ливень перьев,2820,
Копия Ливня перьев,2820,
Дар полубога,2760,
Поступь полубога,2760,
Прикосновение полубога,2760,
Власть Доэдре,2760,
Триумф полубога,2760,
Чертог чести,2760,
Эликсир Доэдре,2760,
Дрожащее жало,2760,
Глаз полубога,2760,
Свирепый удар,2760,
Разгул стихии,2760,
Колкость Галлы,2760,
Злоба Доэдре,2760,
Опора чести,2760,
Бессмертие полубога,2760,
Колечко Ангила,2760,
Знак Каома,2740,
Копия Кровавого шипа,2740,
Копия Болотной коряги,2740,
Путы пира,2680,
Касание Садимы,2660,
Золотой колпак,2660,
Жертвенное сердце,2660,
Копия Последнего средства,2660,
Кровавый крушитель,2600,
Царевна,2600,
Вечность Аксиомы,2600,
Кисть Малигаро,2600,
Оковы труса,2580,
Копия Сплетения цвета,2580,
Ведущие к чудесам,2540,
Скорбь Хрима,2540,
Грозовая туча,2540,
Шторм,2540,
Ожог Хрима,2540,
Западня алчности,2540,
Ремни дикости,2540,
Колючий панцирь,2500,
Щит семьи Перандус,2460,
Напев Азенат,2460,
Оберег каруи,2380,
Камень Лазвара,2380,
Тугой натяг,2380,
Весенний лист,2380,
Слеза чистоты,2380,
Ратхорн,2380,
Натиск каруи,2380,
Дуб,2380,
Клекочущий орел,2320,
Рог Абберата,2320,
Грифон,2320,
Объятия Ондара,2260,
Штурвал Бурехода,2260,
Кровопускатель,2260,
Кровавый пляс,2260,
Мегаломан,2260,
Болотная коряга,2180,
Разбиватель голов,2180,
Кровавый шип,2180,
Признак божественности,2180,
Лапы Змея,2180,
Падение скалы,2180,
Путь Каома,2180,
Болотный сук,2180,
Араку Тики,2120,
Дыхание Ши,2120,
Странники,2120,
Терновый венец,2120,
Последнее средство,2120,
Предрассветный гром,2120,
Шрам судьбы,2120,
Железные узы,2120,
Венец мученика,2120,
Нгамаху Тики,2120,
Укус Ши,2120,
Талисман Д-ра Тестапия,2120,
Чёрное сердце,2060,
Отсвет мрака,2060,
Ржавчина зимы,2060,
Обломок империи,2060,
Цепи времени,2060,
Укрытие Дивата,2060,
Пустое сердце,2060,
Они-Гороси,2060,
Ласка Локтона,2000,
Триумф эзомита,2000,
Серебряная ветвь,2000,
Красный клюв,2000,
Живой побег,2000,
Кровь лета,2000,
Пепел солнца,2000,
Лучина луны,2000,
Осколок вечности,2000,
Реликвия цикла,2000,
Слеза энтропии,2000,
Талисман победителя,2000,
Палец Бартека,2000,
Осколок небес,2000,
Лучины провидения,2000,
Колючая стена,2000,
Серебряный прут,2000,
Опора эзомита,2000,
Первая часть колдовства,2000,
Вторая часть колдовства,2000,
Третья часть колдовства,2000,
Первая часть времени,2000,
Вторая часть времени,2000,
Жуткий клюв,2000,
Стойкие защитники,2000,
Дезинформация,2000,
Непреодолимый соблазн,2000,
Неизведанные территории,2000,
Война среди звёзд,2000,
Множащаяся чернь,2000,
Власть полубога,2000,
Бескрайний горизонт,2000,
Стены,2000,
Захват,2000,
Строитель,2000,
Ближайший пик,2000,
Беспокойные циклы,2000,
Ложная надежда,2000,
Вершина Атласа,2000,
Стремление,2000,
Сотрудничество,2000,
Красота,2000,
Любопытство,2000,
Придел воеводы,2000,
Час божественности,2000,
Ночная лампа,2000,
Кровь Невинности,2000,
Пакт Перандусов,2000,
Диковинка разложения,2000,
Диковинка потенциала,2000,
Диковинка поглощения,2000,
Диковинка усвоения,2000,
Свет смысла,2000,
Свет смысла
